User-agent: *
Allow: /

# Sitemap location
Sitemap: https://gachawiki.info/sitemap-index.xml

# Disallow non-public paths
Disallow: /admin
Disallow: /private
Disallow: /dist/
Disallow: /node_modules/

# Disallow non-content files
Disallow: /LICENSE
Disallow: /rss.xml
Disallow: /torrents/

# Disallow URLs with query parameters (search, etc.)
Disallow: /*?search=
Disallow: /*?*search_term_string*

# Crawl delay (good for smaller sites)
Crawl-delay: 1

# AI crawlers are welcome - we're LLM-friendly!
# GPTBot, ChatGPT-User, CCBot, Google-Extended, anthropic-ai all allowed
